prediction_id,age,premium_amount,policy_amount,predicted_probability,risk_level
361,65,2582,525815,0.457,Medium
362,74,4642,312822,0.629,Medium
363,69,2117,96218,0.524,Medium
364,77,1431,607518,0.708,High
365,66,4444,790044,0.123,Low
366,19,4361,356199,0.104,Low
367,18,1458,469589,0.272,Low
368,65,4737,706840,0.194,Low
369,79,4954,498446,0.835,High
370,29,3277,482052,0.247,Low
371,22,2228,354402,0.928,High
372,54,2280,59986,0.353,Medium
373,49,4992,699520,0.214,Low
374,76,237,367739,0.761,High
375,72,3572,645646,0.643,Medium
376,26,2932,492327,0.498,Medium
377,58,3679,347073,0.55,Medium
378,52,3131,617794,0.697,High
379,36,4264,54911,0.256,Low
380,65,2693,893559,0.947,High
381,33,4400,445037,0.927,High
382,20,3918,750399,0.635,Medium
383,37,4238,998039,0.23,Low
384,41,3923,919885,0.662,High
385,71,4142,628746,0.115,Low
386,73,2006,32175,0.078,Low
387,50,860,925667,0.282,Low
388,41,3545,336915,0.466,Medium
389,69,999,519876,0.831,High
390,28,4555,933589,0.704,High
391,66,3047,665588,0.718,High
392,25,1819,631213,0.433,Medium
393,53,380,788734,0.361,Medium
394,55,3366,86358,0.384,Medium
395,57,1987,430543,0.939,High
396,37,3366,67057,0.086,Low
397,79,766,288294,0.83,High
398,52,4288,810857,0.571,Medium
399,65,771,274726,0.445,Medium
400,79,2069,298176,0.703,High
401,42,4256,546486,0.488,Medium
402,52,3222,998004,0.836,High
403,42,4799,728754,0.861,High
404,46,4877,957583,0.43,Medium
405,35,4000,187292,0.299,Low
406,63,623,979378,0.583,Medium
407,35,2493,164931,0.871,High
408,19,3217,463676,0.24,Low
409,71,2693,182491,0.611,Medium
410,52,2068,401009,0.618,Medium
411,33,1853,421921,0.71,High
412,78,2396,980384,0.168,Low
413,58,2361,280910,0.694,High
414,53,2386,43236,0.868,High
415,50,4302,107955,0.212,Low
416,21,2978,760874,0.264,Low
417,50,4243,647433,0.924,High
418,31,3744,690718,0.213,Low
419,38,4532,250785,0.819,High
420,65,2155,114914,0.493,Medium
421,37,4820,909302,0.273,Low
422,73,1376,227990,0.834,High
423,25,2866,398387,0.451,Medium
424,24,402,558884,0.513,Medium
425,20,738,971076,0.373,Medium
426,34,155,676639,0.584,Medium
427,50,4921,214269,0.197,Low
428,65,625,917928,0.402,Medium
429,29,4669,412417,0.922,High
430,76,4223,158155,0.282,Low
431,68,2225,140674,0.641,Medium
432,39,3387,926739,0.343,Medium
433,72,464,801817,0.746,High
434,39,4721,784757,0.168,Low
435,63,1746,955275,0.923,High
436,47,1018,967479,0.458,Medium
437,55,2897,983152,0.262,Low
438,55,1631,276713,0.116,Low
439,62,3445,461501,0.203,Low
440,68,2006,563351,0.518,Medium
441,71,3186,87642,0.353,Medium
442,25,4680,110093,0.796,High
443,44,2175,527606,0.438,Medium
444,44,813,237215,0.274,Low
445,51,1162,975103,0.605,Medium
446,38,2076,727280,0.686,High
447,47,1396,703889,0.2,Low
448,50,225,55954,0.201,Low
449,45,4732,47856,0.083,Low
450,64,3696,546861,0.713,High
451,50,3383,579655,0.647,Medium
452,22,1703,515553,0.477,Medium
453,77,166,782092,0.81,High
454,78,332,906040,0.775,High
455,65,2256,342918,0.577,Medium
456,36,1269,43752,0.831,High
457,21,2258,861461,0.235,Low
458,52,4306,168757,0.151,Low
459,66,1593,936714,0.293,Low
460,34,4818,333837,0.101,Low
461,61,4107,136739,0.528,Medium
462,45,2572,862393,0.893,High
463,47,2760,258009,0.085,Low
464,46,2839,800316,0.16,Low
465,63,1861,227980,0.457,Medium
466,70,3614,276609,0.89,High
467,23,2075,408822,0.335,Medium
468,52,2462,356676,0.507,Medium
469,77,976,364138,0.087,Low
470,58,3912,338277,0.184,Low
471,54,3548,538271,0.938,High
472,41,1412,343412,0.919,High
473,46,1560,505417,0.054,Low
474,66,2809,451459,0.907,High
475,63,2424,208456,0.625,Medium
476,70,1833,575941,0.831,High
477,48,1705,177729,0.459,Medium
478,52,2663,977456,0.514,Medium
479,77,3521,959684,0.49,Medium
480,50,3617,248504,0.65,Medium
481,69,2497,666117,0.176,Low
482,78,3835,672665,0.077,Low
483,38,2970,545910,0.327,Low
484,49,1260,593044,0.684,High
485,40,4954,60809,0.232,Low
486,50,342,561013,0.656,Medium
487,20,2690,736756,0.923,High
488,35,1163,71226,0.135,Low
489,42,4424,519512,0.655,Medium
490,59,2695,625470,0.449,Medium
491,48,1019,495781,0.831,High
492,71,105,49402,0.209,Low
493,75,567,24263,0.673,High
494,20,4270,771883,0.804,High
495,57,103,197900,0.9,High
496,63,745,592212,0.665,High
497,41,217,356326,0.497,Medium
498,67,3028,244137,0.606,Medium
499,49,2651,472268,0.832,High
500,64,4389,949168,0.564,Medium
